LTT,FUT,ATMstrike,PrevClose,LTP,High,Low,NetDecay,CE_COI,PE_COI,CE_Max,PE_Max,CE_MaxStr,PE_MaxStr,SPOT,PrevLTP,AVG
09:15:14,17328,17350,265.3,218.45,217.55,226.9,-46.85,-1335750,-685700,24100,23100,18450,14750,17304,219,218.45
09:15:26,17324,17350,265.3,225.2,217.55,226.9,-40.1,-1263200,-467550,24100,23100,18450,14750,17300,227,221.82
09:15:37,17316,17350,265.3,222.75,217.55,226.9,-42.55,-1248550,-467550,24100,23100,18450,14750,17295,224,222.13
09:15:49,17311,17350,265.3,222.25,217.55,225.0,-43.05,-947450,-405750,24100,23100,18450,14750,17296,223,222.16
09:16:04,17312,17350,265.3,218.95,217.55,223.0,-46.35,-736200,-373100,24100,23100,18450,14750,17287,221,221.52
09:16:15,17311,17350,265.3,223.5,217.55,223.0,-41.8,-736200,-375600,24100,23100,18450,14750,17283,223,221.85
09:16:26,17311,17350,265.3,223.95,217.55,223.0,-41.35,-769300,-375600,17600,23100,18750,14750,17283,225,222.15
09:16:39,17317,17350,265.3,224.2,217.55,223.0,-41.1,-771050,-338200,17600,23100,18750,14750,17289,225,222.41
09:16:52,17315,17350,265.3,225.1,217.55,223.0,-40.2,-722200,-341200,7100,23100,19350,14750,17290,226,222.71
09:17:06,17306,17350,265.3,224.85,217.55,224.4,-40.45,-722200,-71400,7100,23100,19350,14750,17275,224,222.92
09:17:19,17300,17300,265.3,225.5,217.55,226.15,-39.8,-722200,-75400,7100,23100,19350,14750,17275,225,223.15
09:17:31,17302,17300,265.3,228.0,217.55,226.2,-37.3,-383700,307950,345250,404050,17500,17000,17273,227,223.56
09:17:43,17300,17300,265.3,227.85,217.55,226.2,-37.45,1669250,1931500,453100,566350,17300,17200,17274,228,223.89
09:17:56,17300,17300,265.3,228.4,217.55,226.45,-36.9,1669350,1960400,453100,566350,17300,17200,17268,229,224.21
09:18:09,17301,17300,265.3,227.55,217.55,226.45,-37.75,1671250,1951300,453100,566350,17300,17200,17269,228,224.43
09:18:21,17311,17300,265.3,226.4,217.55,226.45,-38.9,1671250,1974900,453100,566350,17300,17200,17275,226,224.56
09:18:31,17315,17300,265.3,225.3,217.55,226.45,-40.0,1671400,1974900,453100,566350,17300,17200,17281,226,224.6
09:18:43,17314,17300,265.3,225.55,217.55,226.45,-39.75,1671250,1973250,453100,566350,17300,17200,17281,225,224.65
09:18:55,17315,17300,265.3,224.25,217.55,226.45,-41.05,1671250,1973400,453100,566350,17300,17200,17286,225,224.63
09:19:07,17322,17300,265.3,222.6,217.55,226.45,-42.7,1670400,1973400,453100,566350,17300,17200,17293,223,224.53
09:19:17,17320,17300,265.3,221.8,217.55,226.45,-43.5,1670400,1973400,453100,566350,17300,17200,17296,222,224.4
09:19:30,17320,17300,265.3,223.05,217.55,226.45,-42.25,1670350,1973750,453100,566350,17300,17200,17292,223,224.34
09:19:41,17322,17300,265.3,223.3,217.55,226.45,-42.0,1692300,1973950,453100,566350,17300,17200,17294,223,224.29
09:19:55,17321,17300,265.3,223.5,217.55,226.45,-41.8,1692300,1973950,453100,566350,17300,17200,17296,223,224.26
09:20:08,17329,17300,265.3,223.6,217.55,226.45,-41.7,1693700,1973950,453100,566350,17300,17200,17298,224,224.23
09:20:21,17326,17300,265.3,223.95,217.55,226.45,-41.35,1693700,1973950,453100,566350,17300,17200,17299,224,224.22
09:20:32,17329,17300,265.3,223.95,217.55,226.45,-41.35,1979300,2223850,453100,622600,17300,17000,17305,224,224.21
09:20:43,17331,17300,265.3,223.8,217.55,226.45,-41.5,2695650,3730050,686800,1086600,17300,17300,17307,224,224.2
09:20:54,17330,17300,265.3,225.0,217.55,226.45,-40.3,2693000,3733150,686800,1086600,17300,17300,17304,224,224.23
09:21:05,17330,17300,265.3,224.7,217.55,226.45,-40.6,2692650,3733350,686800,1086600,17300,17300,17305,225,224.24
09:21:17,17334,17300,265.3,225.2,217.55,226.45,-40.1,2689200,3734000,686800,1086600,17300,17300,17312,225,224.27
09:21:28,17335,17300,265.3,225.45,217.55,226.45,-39.85,2688550,3731700,686800,1086600,17300,17300,17309,225,224.31
09:21:40,17333,17300,265.3,225.4,217.55,226.45,-39.9,2665400,3731700,686800,1086600,17300,17300,17309,226,224.34
09:21:52,17333,17300,265.3,225.25,217.55,226.45,-40.05,2665400,3731700,686800,1086600,17300,17300,17312,226,224.37
09:22:04,17333,17300,265.3,225.1,217.55,226.45,-40.2,2665400,3731700,686800,1086600,17300,17300,17310,225,224.39
09:22:15,17334,17300,265.3,224.8,217.55,226.45,-40.5,2665400,3731700,686800,1086600,17300,17300,17308,225,224.4
09:22:31,17328,17300,265.3,224.4,217.55,226.45,-40.9,2665400,3731700,686800,1086600,17300,17300,17303,225,224.4
09:22:42,17329,17300,265.3,224.65,217.55,226.45,-40.65,2792550,3731800,686800,1086600,17300,17300,17303,225,224.41
09:22:53,17327,17300,265.3,225.5,217.55,226.45,-39.8,2792550,3731450,686800,1086600,17300,17300,17306,225,224.44
09:23:04,17328,17300,265.3,225.6,217.55,226.45,-39.7,2792550,3731150,686800,1086600,17300,17300,17301,226,224.46
09:23:18,17329,17300,265.3,224.95,217.55,226.45,-40.35,2790350,3731150,686800,1086600,17300,17300,17304,224,224.48
09:23:29,17321,17300,265.3,225.85,217.55,226.45,-39.45,2971450,3772350,686800,1086600,17300,17300,17300,226,224.51
09:23:41,17314,17300,265.3,225.05,217.55,226.45,-40.25,3774000,4942250,893000,1404000,17300,17300,17291,225,224.52
09:23:51,17307,17300,265.3,225.7,217.55,226.45,-39.6,3808150,4943000,893000,1404000,17300,17300,17284,225,224.55
09:24:02,17308,17300,265.3,225.85,217.55,226.45,-39.45,3805450,4941150,893000,1404000,17300,17300,17282,226,224.58
09:24:12,17306,17300,265.3,225.0,217.55,226.45,-40.3,3805250,4929050,893000,1404000,17300,17300,17281,225,224.59
09:24:22,17301,17300,265.3,226.45,217.55,226.45,-38.85,3805250,4929000,893000,1404000,17300,17300,17278,227,224.63
09:24:31,17308,17300,265.3,226.05,217.55,226.45,-39.25,3873350,4929000,893000,1404000,17300,17300,17281,226,224.66
09:24:42,17305,17300,265.3,226.5,217.55,226.45,-38.8,3873350,4928850,893000,1404000,17300,17300,17278,226,224.69
09:24:54,17303,17300,265.3,225.85,217.55,226.45,-39.45,3873350,4928850,893000,1404000,17300,17300,17276,226,224.72
09:25:04,17294,17300,265.3,226.75,217.55,226.0,-38.55,3871900,4929150,893000,1404000,17300,17300,17270,227,224.76
09:25:18,17293,17300,265.3,224.7,217.55,226.2,-40.6,3871900,4929150,893000,1404000,17300,17300,17265,225,224.76
09:25:31,17300,17300,265.3,223.45,217.55,226.2,-41.85,3871850,4929150,893000,1404000,17300,17300,17271,224,224.73
09:25:41,17303,17300,265.3,223.75,217.55,226.2,-41.55,3871850,4928300,893000,1404000,17300,17300,17275,224,224.71
09:25:51,17309,17300,265.3,223.95,217.55,226.2,-41.35,3870050,4928300,893000,1404000,17300,17300,17279,224,224.7
09:26:01,17315,17300,265.3,223.2,217.55,226.2,-42.1,3870050,4928000,893000,1404000,17300,17300,17282,223,224.67
09:26:12,17314,17300,265.3,222.95,217.55,226.2,-42.35,3869950,4928000,893000,1404000,17300,17300,17283,223,224.64
09:26:24,17313,17300,265.3,223.1,217.55,226.2,-42.2,3870400,4928000,893000,1404000,17300,17300,17283,224,224.62
09:26:34,17314,17300,265.3,223.4,217.55,226.2,-41.9,4015900,4925600,893000,1404000,17300,17300,17284,224,224.59
09:26:45,17318,17300,265.3,222.9,217.55,226.2,-42.4,5029500,5992600,1231850,1689750,17300,17300,17284,223,224.57
09:26:56,17316,17300,265.3,222.95,217.55,226.2,-42.35,5027650,5990100,1231850,1689750,17300,17300,17287,223,224.54
09:27:09,17318,17300,265.3,221.8,217.55,226.2,-43.5,5027650,5986200,1231850,1689750,17300,17300,17288,222,224.5
09:27:21,17318,17300,265.3,221.5,217.55,226.2,-43.8,5027650,5985250,1231850,1689750,17300,17300,17289,221,224.45
09:27:33,17322,17300,265.3,222.05,217.55,226.2,-43.25,5027650,5984650,1231850,1689750,17300,17300,17291,222,224.41
09:27:44,17324,17300,265.3,221.8,217.55,226.2,-43.5,5027750,5982400,1231850,1689750,17300,17300,17295,222,224.37
09:27:57,17330,17300,265.3,222.0,217.55,226.2,-43.3,5023800,5982750,1231850,1689750,17300,17300,17299,222,224.33
09:28:08,17335,17300,265.3,221.85,217.55,226.2,-43.45,5023800,5983150,1231850,1689750,17300,17300,17302,222,224.3
09:28:19,17334,17300,265.3,221.85,217.55,226.2,-43.45,5023800,5982650,1231850,1689750,17300,17300,17302,222,224.26
09:28:31,17327,17300,265.3,221.4,217.55,226.2,-43.9,5023800,5982600,1231850,1689750,17300,17300,17297,220,224.22
09:28:42,17331,17300,265.3,220.45,217.55,226.2,-44.85,5023800,5982600,1231850,1689750,17300,17300,17296,221,224.17
09:28:53,17330,17300,265.3,221.15,217.55,226.2,-44.15,5023800,5982600,1231850,1689750,17300,17300,17297,221,224.12
09:29:04,17326,17300,265.3,220.85,217.55,226.2,-44.45,5023800,5982600,1231850,1689750,17300,17300,17294,221,224.08
09:29:17,17326,17300,265.3,220.6,217.55,226.2,-44.7,5023500,5982600,1231850,1689750,17300,17300,17293,220,224.03
09:29:28,17326,17300,265.3,220.35,217.55,226.2,-44.95,5023500,5981700,1231850,1689750,17300,17300,17295,220,223.98
09:29:40,17325,17300,265.3,220.3,217.55,226.2,-45.0,5316750,7600850,1355550,1991800,17300,17300,17291,220,223.93
09:29:53,17324,17300,265.3,218.9,217.55,226.2,-46.4,5261450,7585250,1355550,1991800,17300,17300,17290,220,223.87
09:30:05,17322,17300,265.3,218.4,217.55,226.2,-46.9,5255850,7580250,1355550,1991800,17300,17300,17288,218,223.79
09:30:15,17323,17300,265.3,218.6,217.55,226.2,-46.7,5247450,7579300,1355550,1991800,17300,17300,17288,219,223.73
09:30:27,17320,17300,265.3,218.95,217.55,226.2,-46.35,5248350,7580750,1355550,1991800,17300,17300,17285,219,223.67
09:30:38,17316,17300,265.3,219.35,217.55,226.2,-45.95,5248350,7580750,1355550,1991800,17300,17300,17285,219,223.61
09:30:50,17313,17300,265.3,218.55,217.55,226.2,-46.75,5247850,7580700,1355550,1991800,17300,17300,17281,219,223.55
09:31:01,17313,17300,265.3,218.5,217.55,226.2,-46.8,5247850,7580700,1355550,1991800,17300,17300,17279,219,223.49
09:31:12,17312,17300,265.3,218.9,217.55,226.2,-46.4,5247850,7580600,1355550,1991800,17300,17300,17275,219,223.43
09:31:22,17307,17300,265.3,219.7,217.55,226.2,-45.6,5247850,7580600,1355550,1991800,17300,17300,17272,219,223.39
09:31:34,17322,17300,265.3,219.2,217.55,226.2,-46.1,5247400,7580600,1355550,1991800,17300,17300,17284,219,223.34
09:31:45,17317,17300,265.3,220.3,217.55,226.2,-45.0,5247600,7580550,1355550,1991800,17300,17300,17280,220,223.31
09:31:57,17310,17300,265.3,221.1,217.55,226.2,-44.2,5247700,7580550,1355550,1991800,17300,17300,17274,221,223.28
09:32:08,17306,17300,265.3,219.9,217.55,226.2,-45.4,5247700,7580150,1355550,1991800,17300,17300,17270,220,223.24
09:32:19,17313,17300,265.3,220.3,217.55,226.2,-45.0,5247750,7580150,1355550,1991800,17300,17300,17275,220,223.21
09:32:31,17317,17300,265.3,219.4,217.55,226.2,-45.9,5247750,7599300,1355550,1991800,17300,17300,17280,220,223.17
09:32:42,17315,17300,265.3,219.65,217.55,226.2,-45.65,6160750,8788700,1542200,2171000,17300,17300,17279,219,223.13
09:32:54,17322,17300,265.3,219.25,217.55,226.2,-46.05,6153200,8789850,1542200,2171000,17300,17300,17283,220,223.09
09:33:07,17328,17300,265.3,218.35,217.55,226.2,-46.95,6147900,8785750,1542200,2171000,17300,17300,17289,219,223.03
09:33:18,17329,17300,265.3,218.1,217.55,226.2,-47.2,6139500,8786050,1542200,2171000,17300,17300,17289,218,222.98
09:33:30,17323,17300,265.3,217.8,217.55,226.2,-47.5,6139500,8784350,1542200,2171000,17300,17300,17286,218,222.93
09:33:42,17325,17300,265.3,216.65,217.55,226.2,-48.65,6139500,8783650,1542200,2171000,17300,17300,17285,217,222.86
09:33:52,17326,17300,265.3,217.65,217.55,226.2,-47.65,6139750,8783650,1542200,2171000,17300,17300,17287,218,222.81
09:34:05,17323,17300,265.3,217.8,217.55,226.2,-47.5,6139750,8783650,1542200,2171000,17300,17300,17288,218,222.76
09:34:16,17325,17300,265.3,216.9,217.55,226.2,-48.4,6140050,8783250,1542200,2171000,17300,17300,17286,217,222.7
09:34:28,17323,17300,265.3,216.4,217.55,226.2,-48.9,6139800,8783250,1542200,2171000,17300,17300,17285,216,222.64
09:34:39,17317,17300,265.3,216.2,217.55,226.2,-49.1,6139800,8783250,1542200,2171000,17300,17300,17283,216,222.57
09:34:48,17315,17300,265.3,217.15,217.55,226.2,-48.15,6140300,8783250,1542200,2171000,17300,17300,17282,217,222.52
09:34:59,17319,17300,265.3,217.95,217.55,226.2,-47.35,6140300,8783250,1542200,2171000,17300,17300,17284,218,222.47
09:35:11,17313,17300,265.3,217.35,217.55,226.2,-47.95,6140300,8783850,1542200,2171000,17300,17300,17282,217,222.42
09:35:22,17315,17300,265.3,217.9,217.55,226.2,-47.4,6140300,8782800,1542200,2171000,17300,17300,17282,218,222.38
09:35:33,17319,17300,265.3,217.25,217.55,226.2,-48.05,6206750,8802600,1542200,2171000,17300,17300,17284,217,222.33
09:35:43,17322,17300,265.3,216.95,217.55,226.2,-48.35,6558900,9832600,1681800,2296450,17300,17300,17286,218,222.28
09:35:54,17325,17300,265.3,216.35,217.55,226.2,-48.95,6541300,9837100,1681800,2296450,17300,17300,17289,216,222.23
09:36:04,17329,17300,265.3,216.8,217.55,226.2,-48.5,6546750,9835400,1681800,2296450,17300,17300,17291,217,222.18
09:36:16,17326,17300,265.3,217.35,217.55,226.2,-47.95,6546450,9833350,1681800,2296450,17300,17300,17292,218,222.13
09:36:26,17333,17300,265.3,217.85,217.55,226.2,-47.45,6531600,9833250,1681800,2296450,17300,17300,17296,218,222.1
09:36:38,17336,17300,265.3,217.0,217.55,226.2,-48.3,6532550,9833250,1681800,2296450,17300,17300,17297,217,222.05
09:36:50,17334,17300,265.3,217.55,217.55,226.2,-47.75,6500600,9833300,1681800,2296450,17300,17300,17299,218,222.01
09:37:00,17330,17300,265.3,217.5,217.55,226.2,-47.8,6497350,9833300,1681800,2296450,17300,17300,17296,217,221.97
09:37:10,17332,17300,265.3,217.65,217.55,226.2,-47.65,6496950,9833300,1681800,2296450,17300,17300,17296,217,221.93
09:37:21,17333,17300,265.3,217.6,217.55,226.2,-47.7,6496800,9833300,1681800,2296450,17300,17300,17301,218,221.9
09:37:33,17338,17300,265.3,217.4,217.55,226.2,-47.9,6494750,9833300,1681800,2296450,17300,17300,17304,218,221.86
09:37:43,17336,17300,265.3,217.6,217.55,226.2,-47.7,6494750,9833700,1681800,2296450,17300,17300,17304,218,221.82
09:37:56,17336,17300,265.3,217.55,217.55,226.2,-47.75,6485400,9833750,1681800,2296450,17300,17300,17305,218,221.79
09:38:06,17342,17300,265.3,217.4,217.55,226.2,-47.9,6485400,9833900,1681800,2296450,17300,17300,17309,217,221.75
09:38:16,17342,17300,265.3,217.4,217.55,226.2,-47.9,6485400,9833900,1681800,2296450,17300,17300,17308,217,221.71
09:38:27,17344,17300,265.3,217.75,217.55,226.2,-47.55,6485400,9834100,1681800,2296450,17300,17300,17310,218,221.68
09:38:39,17346,17300,265.3,217.65,217.15,226.2,-47.65,6468750,10219300,1681800,2296450,17300,17300,17312,218,221.65
09:38:51,17343,17300,265.3,218.1,216.85,226.2,-47.2,6435400,11190100,1707750,2433500,17300,17300,17308,219,221.62
09:39:03,17341,17300,265.3,218.3,216.85,226.2,-47.0,6433650,11186950,1707750,2433500,17300,17300,17310,218,221.59
09:39:15,17342,17300,265.3,218.7,216.85,226.2,-46.6,6431900,11186350,1707750,2433500,17300,17300,17310,218,221.57
09:39:25,17345,17300,265.3,219.25,216.85,226.2,-46.05,6432650,11186150,1707750,2433500,17300,17300,17312,219,221.55
09:39:37,17345,17300,265.3,218.75,216.85,226.2,-46.55,6431550,11186400,1707750,2433500,17300,17300,17312,219,221.53
09:39:48,17347,17300,265.3,219.65,216.85,226.2,-45.65,6432600,11186400,1707750,2433500,17300,17300,17315,220,221.51
09:39:58,17349,17300,265.3,219.85,216.0,226.2,-45.45,6431150,11184100,1707750,2433500,17300,17300,17314,220,221.5
09:40:12,17358,17350,265.3,212.65,213.4,226.2,-52.65,6430450,11184200,1707750,2433500,17300,17300,17320,222,221.43
09:40:24,17355,17350,265.3,213.75,212.95,226.2,-51.55,6430500,11184200,1707750,2433500,17300,17300,17319,221,221.38
09:40:37,17352,17350,265.3,214.2,212.95,226.2,-51.1,6430450,11184200,1707750,2433500,17300,17300,17318,222,221.32
09:40:48,17354,17350,265.3,214.35,212.95,226.2,-50.95,6430450,11182000,1707750,2433500,17300,17300,17319,223,221.27
09:40:59,17349,17350,265.3,213.95,212.95,226.2,-51.35,6430450,11182000,1707750,2433500,17300,17300,17315,222,221.22
09:41:11,17351,17350,265.3,212.35,212.95,226.2,-52.95,6430450,11182000,1707750,2433500,17300,17300,17314,220,221.15
09:41:21,17346,17350,265.3,213.2,212.95,226.2,-52.1,6430400,11181950,1707750,2433500,17300,17300,17310,219,221.09
09:41:33,17348,17350,265.3,213.75,212.95,226.2,-51.55,6430400,11181950,1707750,2433500,17300,17300,17310,221,221.04
09:41:45,17346,17350,265.3,213.75,212.95,226.2,-51.55,6095750,12246750,1655600,2615800,17300,17300,17309,221,220.99
09:41:56,17346,17350,265.3,213.15,212.95,226.2,-52.15,5966750,12234650,1655600,2615800,17300,17300,17310,221,220.93
09:42:10,17345,17350,265.3,213.65,212.95,226.2,-51.65,5963550,12234750,1655600,2615800,17300,17300,17308,220,220.88
09:42:22,17347,17350,265.3,213.8,212.95,226.2,-51.5,5963950,12234600,1655600,2615800,17300,17300,17309,221,220.83
09:42:33,17351,17350,265.3,213.8,212.95,226.2,-51.5,5964050,12234750,1655600,2615800,17300,17300,17311,222,220.78
09:42:44,17352,17350,265.3,214.55,212.95,226.2,-50.75,5964050,12234650,1655600,2615800,17300,17300,17313,222,220.74
09:42:54,17349,17350,265.3,214.9,212.95,226.2,-50.4,5968050,12232150,1655600,2615800,17300,17300,17309,222,220.7
09:43:06,17350,17350,265.3,214.65,212.95,226.2,-50.65,5968050,12209050,1655600,2615800,17300,17300,17311,222,220.66
09:43:17,17347,17350,265.3,214.8,212.95,226.2,-50.5,5969300,12209100,1655600,2615800,17300,17300,17311,222,220.62
09:43:28,17345,17350,265.3,213.05,212.95,226.2,-52.25,5969250,12209100,1655600,2615800,17300,17300,17308,220,220.56
09:43:40,17345,17350,265.3,213.7,212.95,226.2,-51.6,5969200,12209100,1655600,2615800,17300,17300,17308,220,220.52
09:43:52,17345,17350,265.3,214.1,212.95,226.2,-51.2,5968350,12209100,1655600,2615800,17300,17300,17308,221,220.48
09:44:03,17348,17350,265.3,213.5,212.95,226.2,-51.8,5968350,12208950,1655600,2615800,17300,17300,17308,221,220.43
09:44:16,17345,17350,265.3,213.0,212.95,226.2,-52.3,5968350,12208950,1655600,2615800,17300,17300,17305,220,220.38
09:44:27,17345,17350,265.3,213.1,212.95,226.2,-52.2,5968200,12208950,1655600,2615800,17300,17300,17305,220,220.33
09:44:38,17344,17350,265.3,213.05,212.95,226.2,-52.25,5921200,12295700,1655600,2615800,17300,17300,17305,220,220.29
09:44:50,17345,17350,265.3,213.75,212.95,226.2,-51.55,6091900,13074300,1671100,2761050,17300,17200,17305,220,220.24
09:45:01,17346,17350,265.3,214.2,212.95,226.2,-51.1,6068700,13073850,1671100,2761050,17300,17200,17306,221,220.2
09:45:13,17349,17350,265.3,212.85,212.95,226.2,-52.45,6035000,13069950,1671100,2761050,17300,17200,17311,220,220.16
09:45:23,17337,17350,265.3,213.1,212.95,226.2,-52.2,6034250,13067400,1671100,2761050,17300,17200,17303,218,220.11
09:45:35,17338,17350,265.3,213.6,212.95,226.2,-51.7,6034350,13067400,1671100,2761050,17300,17200,17298,217,220.07
09:45:46,17338,17350,265.3,213.7,212.95,226.2,-51.6,6031750,13067400,1671100,2761050,17300,17200,17301,219,220.03
09:45:59,17340,17350,265.3,213.1,212.95,226.2,-52.2,6031750,13067400,1671100,2761050,17300,17200,17301,219,219.99
09:46:10,17338,17350,265.3,212.35,212.95,226.2,-52.95,6031750,13067400,1671100,2761050,17300,17200,17301,218,219.94
09:46:21,17335,17350,265.3,213.3,212.95,226.2,-52.0,6031750,13067400,1671100,2761050,17300,17200,17298,218,219.9
09:46:33,17334,17350,265.3,213.6,212.95,226.2,-51.7,6031750,13067400,1671100,2761050,17300,17200,17298,218,219.86
09:46:45,17339,17350,265.3,213.65,212.95,226.2,-51.65,6031750,13065300,1671100,2761050,17300,17200,17301,219,219.83
09:46:57,17344,17350,265.3,213.5,212.95,226.2,-51.8,6031650,13065300,1671100,2761050,17300,17200,17304,219,219.79
09:47:09,17345,17350,265.3,213.25,212.95,226.2,-52.05,6031650,13065300,1671100,2761050,17300,17200,17307,219,219.75
09:47:22,17348,17350,265.3,213.65,212.95,226.2,-51.65,6032350,13065300,1671100,2761050,17300,17200,17308,220,219.71
09:47:33,17347,17350,265.3,213.2,212.95,226.2,-52.1,6032300,13065300,1671100,2761050,17300,17200,17309,220,219.67
09:47:44,17350,17350,265.3,213.15,212.95,226.2,-52.15,6098200,13628400,1659900,2876550,17300,17200,17311,220,219.64
09:47:55,17347,17350,265.3,211.65,212.95,226.2,-53.65,6078400,13616450,1659900,2876550,17300,17200,17310,219,219.59
09:48:06,17349,17350,265.3,211.7,212.95,226.2,-53.6,6079150,13613900,1659900,2876550,17300,17200,17313,218,219.54
09:48:17,17347,17350,265.3,211.3,212.95,226.2,-54.0,6073950,13613500,1659900,2876550,17300,17200,17310,218,219.49
09:48:26,17346,17350,265.3,211.95,212.95,226.2,-53.35,6074050,13608100,1659900,2876550,17300,17200,17309,218,219.45
09:48:38,17343,17350,265.3,211.15,212.95,226.2,-54.15,6074050,13607050,1659900,2876550,17300,17200,17306,217,219.4
09:48:49,17344,17350,265.3,212.7,212.95,226.2,-52.6,6074250,13607050,1659900,2876550,17300,17200,17307,218,219.37
09:49:00,17345,17350,265.3,212.6,212.95,226.2,-52.7,6073850,13606200,1659900,2876550,17300,17200,17308,219,219.33
09:49:11,17342,17350,265.3,211.9,212.95,226.2,-53.4,6073850,13606300,1659900,2876550,17300,17200,17306,218,219.29
09:49:22,17345,17350,265.3,212.0,212.95,226.2,-53.3,6074550,13606250,1659900,2876550,17300,17200,17307,218,219.25
09:49:32,17342,17350,265.3,211.4,212.95,226.2,-53.9,6074550,13606250,1659900,2876550,17300,17200,17307,218,219.2
09:49:42,17342,17350,265.3,212.1,212.95,226.2,-53.2,6074550,13606250,1659900,2876550,17300,17200,17306,218,219.16
09:49:53,17345,17350,265.3,211.5,212.95,226.2,-53.8,6074550,13606250,1659900,2876550,17300,17200,17309,218,219.12
09:50:04,17347,17350,265.3,211.3,212.95,226.2,-54.0,6074550,13606250,1659900,2876550,17300,17200,17309,218,219.08
09:50:14,17345,17350,265.3,210.9,212.95,226.2,-54.4,6074550,13606100,1659900,2876550,17300,17200,17308,217,219.03
09:50:24,17347,17350,265.3,211.3,212.95,226.2,-54.0,6074550,13605750,1659900,2876550,17300,17200,17308,218,218.99
09:50:36,17340,17350,265.3,211.4,212.95,226.2,-53.9,6074550,13605700,1659900,2876550,17300,17200,17303,217,218.95
09:50:46,17337,17350,265.3,212.0,212.95,226.2,-53.3,5934200,14202700,1623700,3091500,17300,17200,17301,217,218.91
09:50:57,17337,17350,265.3,212.3,212.95,226.2,-53.0,5922400,14207550,1623700,3091500,17300,17200,17301,217,218.88
